device_id,refresh_day,cat_art,cat_edu,cat_ent,cat_finance,cat_game,cat_gj,cat_other,cat_party,cat_sh,cat_sport,cat_tech,cat_war
5f28fb010fd3a014af6708d14b080de3bea6948e,30,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
C4M0217C04001466,30,,,,,,,,,,,,
f8f9d2e8f3e51897cc9d1f00026a37408798a49e,30,,,,,,,,,,,,
6a6c1455d7553ae91ba8b696853049e62c6bfdb9,30,,,,,,,,,,,,
26976e478ed7fb8c09826fbad80ab0178d92dad3,30,,,,,,,,,,,,
763bfa2d99a66c4ffd0e9baf8457d4f700b797c3,30,,,,,,,,,,,,
0d7feb9069b3286ab624b702682fd53f0eede674,30,,,,,,,,,,,,
2907ed3996562cfa9bbb29d4c6d8f994a4725e0d,30,,,,,,,,,,,,
d17ef258fbe12890424e9fd16ef8b48f15b566e2,30,,,,,,,,,,,,
5JPDU17715010667,30,,,,,,,,,,,,
5b190da76fd21b21c794827867dd44d1356df252,30,,,,,,,,,,,,
90ec0378586cc34d7ca06aeef113f0a74e756a9e,30,,,,,,,,,,,,
EJL4C17508053196,30,,,,,,,,,,,,
5bb9fe88,30,,,,,,,,,,,,
988919394d3648535a,30,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8a984f16ad2202b0f0db32fd627c7c8751a640e4,30,,,,,,,,,,,,
6c2453dd5e4c822c6635c255d36e5e5a8dd383b8,30,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
f5ca186a7712ef1b3ed7708d562c66fc2d14ae47,30,,,,,,,,,,,,
TEV7N16C29001759,30,,,,,,,,,,,,
26c9d2a0305059442d51dbc8bceb4bfaa236e260,30,,,,,,,,,,,,
52f8363262127b79204fe44c9db0b5e9cbbe26e9,30,,,,,,,,,,,,
4YY4C17518006350,30,,,,,,,,,,,,
820e9ac5e9df7f1e538213c91d6ec05468efc85d,30,,,,,,,,,,,,
ee629227,30,,,,,,,,,,,,
0d526bba93d4ab014ad312c18c2b9caa8c5a9b63,30,,,,,,,,,,,,
3323f215,30,,,,,,,,,,,,
416c2bbc,30,,,,,,,,,,,,
0a25c09e5527be9277403f01e09260d16e5c7219,30,,,,,,,,,,,,
640c564393f43e437fea627521b6495b438ecd3a,30,,,,,,,,,,,,
WJX5T17707001562,30,,,,,,,,,,,,
ea7048686195c585bf62945b6bcb35043e8c1de3,30,,,,,,,,,,,,
8f4ad9e3f914fc59e0898de82711b227d270ff0c,30,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1b8ac9c14dc01d44bf29271b5f376c523475629e,30,,,,,,,,,,,,
4febbaf4,30,,,,,,,,,,,,
cb863226cf907cac2de975f5f6d2aa37c57141b5,30,,,,,,,,,,,,
5226c3da9b6d822b0a8a5854259f1110cb9a2fe3,30,,,,,,,,,,,,
c3f6792abbf454d24794a1ba2d8465d2e3a5fa94,30,,,,,,,,,,,,
74ea3ca90d00017dc343b7b8f4ec0c39c09ed54e,30,,,,,,,,,,,,
1fe600320604,30,,,,,,,,,,,,
55a6f2662cea7e4d660383ef341a4e725bfd84b4,30,,,,,,,,,,,,
26671b183c4765dd16f7837285e886d9c1bb1c7e,30,,,,,,,,,,,,
C1NGA2E7A1813546,30,,,,,,,,,,,,
5777c086b2ce681db91208a018d2532ebd687cdb,30,,,,,,,,,,,,
cdeda9cf28a74134ebce4eff33d61b833ba32d34,30,,,,,,,,,,,,
a643ae6406296c8d033e38063b4a9fba874ebed8,30,,,,,,,,,,,,
1693a2f5615685275c96764e22686013960b383b,30,,,,,,,,,,,,
16f005d1a6918e7733f0ec87e91ea089cab38b03,30,,,,,,,,,,,,
a5f32f0c8176ff4d0301f42df1c3c9344df4f639,30,,,,,,,,,,,,
TEV0217224004084,30,,,,,,,,,,,,
c829caa581aa8a6595dc3fa02742dfaab6ce4b7d,30,,,,,,,,,,,,
9a14460c7c35f81385a14de6c3020e8a07b4b071,30,,,,,,,,,,,,
f7d55f800d153b9d7f3a3023b91a6efbbfce194a,30,,,,,,,,,,,,
25f1d178b4ad48f8a4a75d4874e3aab939d6b259,30,,,,,,,,,,,,
36531110,30,,,,,,,,,,,,
2cd28e96573b8d0df60f7bb5e31bdb6058ea2b6c,30,,,,,,,,,,,,
decfd1b6d9b9db8917232e0e7ec9eaf77dde2c40,30,,,,,,,,,,,,
8d1a1ee23f5b456148e5d1eb23d414ca7cd83bcb,30,,,,,,,,,,,,
9406cf7f136861128a619fc29816d38819ce2d29,30,,,,,,,,,,,,
604699e620916ae1fc6504d09e4d80a38a5530d4,30,,,,,,,,,,,,
SJE7N17817002608,30,,,,,,,,,,,,
fdaf7b4036b21f465ac527bdcaa662b601eff584,30,,,,,,,,,,,,
12a08d606897b047d52b93b9e4abf31f0cf40520,30,,,,,,,,,,,,
fb5647238c303fa70da1a588e92b35827b2d843b,30,,,,,,,,,,,,
807e2c354a89044306f3fba2d43a58b6cef4f420,30,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1a799d450d027ece,30,,,,,,,,,,,,
ce0917195ae4dc650c7e,30,,,,,,,,,,,,
CJL5T16317009093,30,,,,,,,,,,,,
0fe944dc9523d64a6209dc3ba2ef3d1c8ceec827,30,,,,,,,,,,,,
f075d254337e8c6d0e89b85b125764c012c0695f,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ddb904116041d867ef9a4e450784546272d8f6ce,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
ab82e0ff7d20ff8dd801a21d6ac743dbd857141b,30,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
c5bd43ccea0db8629c445432185791b20db42868,30,,,,,,,,,,,,
73ac1bade59bf278af16bbc55cdd46c8f3f6c936,30,,,,,,,,,,,,
6f9f2c503218707f9583de850fd5470ce0e7f9d3,30,,,,,,,,,,,,
1299be43b6ad692574a24cab890602101d6f8082,30,,,,,,,,,,,,
3bb885be,30,,,,,,,,,,,,
CLB7N18329013407,30,,,,,,,,,,,,
8a71a1c9,30,,,,,,,,,,,,
9423ed82ba5cf3f51eca62226b58b1842300dacc,30,,,,,,,,,,,,
358ac741793d57f5093a821b45c01ef4e498c79e,30,,,,,,,,,,,,
29c74293c30381a8f65368babd5269819c2091da,30,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
a41a1cad6c9fad825de20906fd4a627e0e7810eb,30,,,,,,,,,,,,
1c6d3f7e7c176507293e5cc0a1dd9f50f0571d65,30,,,,,,,,,,,,
KWG7N16819004514,30,,,,,,,,,,,,
b6ecc630,30,,,,,,,,,,,,
DJUBB17A28160202,30,,,,,,,,,,,,
ce031713c3d5a4300d,30,,,,,,,,,,,,
06dadc924ebd0c7463d118c5065346d96e6d67ab,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
d77a49794b944e9d4cb7c3b31cdc1ac8ed7c7168,30,,,,,,,,,,,,
b710ededc2e81257436727b3c9f6c1f875a46d0f,30,,,,,,,,,,,,
80QBCNQ22JAA,30,,,,,,,,,,,,
5eee7833,30,,,,,,,,,,,,
d2c9a728e54836e74e6889abb1a14a84285da2d2,30,,,,,,,,,,,,
1dda051f,30,,,,,,,,,,,,
e344f9d6a2254d3a6c7ac2b33c3f27dfe0514e05,30,,,,,,,,,,,,
a05da37225f33d2cc444b864d0d5426c047c86f0,30,,,,,,,,,,,,
d6ae2cb35103afb5a4f96f7d2a465fb58e21eef6,30,,,,,,,,,,,,
9ab545317b9296fb91238460c49b17fe294b27bb,30,,,,,,,,,,,,
582cf17d,30,,,,,,,,,,,,
a7a878702d9bfb269c3cad243e043f56bde09c6c,30,,,,,,,,,,,,
3HX7N16C13014409,30,,,,,,,,,,,,
afcfbd97adf8ac6cd2c0aac70fb146553f5d7552,30,,,,,,,,,,,,
HKL47BC4,30,,,,,,,,,,,,
cf2fe0200603,30,,,,,,,,,,,,
fe5fb6ec1576cbc1f16635ce0d8b508db7249de2,30,,,,,,,,,,,,
d2ae3d628d3109120baea7d39780cff687a5eac0,30,,,,,,,,,,,,
777319fb12567b0158d0aca9529389418b1878e2,30,,,,,,,,,,,,
U10AFCPH235TW,30,,,,,,,,,,,,
ba30a8f4ac2727a5e08c90ed4181a7df41f6d1bb,30,,,,,,,,,,,,
f7a4ba8ee360d538f81a205146f77b887216b9a6,30,,,,,,,,,,,,
360d012,30,,,,,,,,,,,,
c0a7347a8699f91ca5773fba197a2ffe8b70cb5a,30,,,,,,,,,,,,
c0011e67d696c0ef7a6d25819c19097f9dc93130,30,,,,,,,,,,,,
902ce016,30,,,,,,,,,,,,
ed76d554e87e5a74d592193e9b75d016c9d9a00b,30,,,,,,,,,,,,
7bf74259a779b21bf521d55c88cf011678bee02f,30,,,,,,,,,,,,
2f8230f47045fa1c7b0cf00cefd93bcfa7105e2f,30,,,,,,,,,,,,
b0b1646d51617db402ccb21e2e7000cc96aa3938,30,,,,,,,,,,,,
58b11a7e,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
a8b28f61b75c2ec9426d8885a3610daeb41a134c,30,,,,,,,,,,,,
1a72500921027ece,30,,,,,,,,,,,,
650dbb9faa2a1c338e907bb87652a2e6bac00cd3,30,,,,,,,,,,,,
040501e72e2d1f3edae50f1e1e89c4eb66aaf182,30,,,,,,,,,,,,
241f90e17dd2e4ee57a115046c637a1078173220,30,,,,,,,,,,,,
14b1066b82bd2d7a5f72a887f7899da2ea82ccb1,30,,,,,,,,,,,,
42514e9e71e6663ad45ccf90156d9ae40a3f47f8,30,,,,,,,,,,,,
1741be8905cc895bb8a06eff46c4ac2df56eec09,30,,,,,,,,,,,,
4317a7ac05ab73d4d8a6a3740e199d9d2b44b4a6,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
d6f7aa3585fcf7819b43dfb670193d5500199928,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
de90c15dd9655a2f0ba4d0ad07f44e8e72b66be3,30,,,,,,,,,,,,
e91510f6d36b3f38b7ebd3073e726ac954904645,30,,,,,,,,,,,,
9b1a2328974a65207f76cb5e07725cac1ef3ba93,30,,,,,,,,,,,,
fd84c1e6340ffe9cddd0ea485158ea13a98e372c,30,,,,,,,,,,,,
N8K7N17211000210,30,,,,,,,,,,,,
7f41b28e,30,,,,,,,,,,,,
22c6e71ec2e95bcae56000e6d2e638ec429de7db,30,,,,,,,,,,,,
a3edfc59a4a6f407403e2d931fad8e4c8a690527,30,,,,,,,,,,,,
394ecbe0d1cb729ce5033d4a670c1c2c423f9aaf,30,,,,,,,,,,,,
621QEBPR2M46J,30,,,,,,,,,,,,
ad8faa7607bcda912cab770d14ae5182baa0a1c6,30,,,,,,,,,,,,
b56df5b6718b041d44340bcc05ecdb995556e2fc,30,,,,,,,,,,,,
c4138ca16cbf242376b2841c4f62143a0fb12652,30,,,,,,,,,,,,
AKC7N18320013458,30,,,,,,,,,,,,
7309ba17322d7c735f9c9414b0d5a333db0bbe7b,30,,,,,,,,,,,,
ed50fd95a6aad7f4e3b5b43891d3e4aee52171ea,30,,,,,,,,,,,,
6f23e2a4,30,,,,,,,,,,,,
d0c9c0e62ad7b0cd40715b70e6d4fa2bb5e71fb8,30,,,,,,,,,,,,
07ac9842b5fd7bf251e3e78e90528ef9446521d7,30,,,,,,,,,,,,
a2f4e876,30,,,,,,,,,,,,
D3H0218201006634,30,,,,,,,,,,,,
18e3dd12,30,,,,,,,,,,,,
83096e04,30,,,,,,,,,,,,
D3H7N17B24004873,30,,,,,,,,,,,,
f76476a7acd5ac4b16ab5002c1cf71dba49ef20b,30,,,,,,,,,,,,
334e918575fc3df39d6075bdc6a3a06f7e7aed8c,30,,,,,,,,,,,,
66525490e52a77ef3724b7b082fc0df327e7a4a0,30,,,,,,,,,,,,
0de57ab8e1af7326a7c0904f240c46adedecfc17,30,,,,,,,,,,,,
f5a8a6b3f72141161e7c713101e27b62967c520d,30,,,,,,,,,,,,
988914315354495a42,30,,,,,,,,,,,,
0ae3b3a022c3bb11d3d17011501a2c1cba36d938,30,,,,,,,,,,,,
fa592d0be45450cc7afec21cf14ac80c24711f20,30,,,,,,,,,,,,
b6ce7e793478f3089e9c703f7344bb21a4d4ded3,30,,,,,,,,,,,,
UYT7N17B22005868,30,,,,,,,,,,,,
98891a433836314630,30,,,,,,,,,,,,
71682dfd808f0b48f479ed7564d9c2b00ffc201f,30,,,,,,,,,,,,
21a4bdc,30,,,,,,,,,,,,
481b4f7c8734f182dc348a3f5905f5e2e15dee86,30,,,,,,,,,,,,
8e61d45f,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
8c4af90f854cca3231a30b8a3e34d1a7d3fe39f1,30,,,,,,,,,,,,
d34cdc32,30,,,,,,,,,,,,
3PL7N17B09000351,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1b4933257c4870cb929abbb3f21e8e75b2b46185,30,,,,,,,,,,,,
093f558ba63d7b63ae7a83bdd1baace1b1cbcc44,30,,,,,,,,,,,,
60d7a37e4aba06a07d77a945a19ce24ddac6a72c,30,,,,,,,,,,,,
ea2adc2c908ff40e6381d0d55a78cf5af93d2336,30,,,,,,,,,,,,
13ad49d69986c462848d662c082caa5d6d1bdd8a,30,,,,,,,,,,,,
NWP0217B07000916,30,,,,,,,,,,,,
de036d4d247531050cf82cf59d7f7a71a5133220,30,,,,,,,,,,,,
46de5f38b709c59eeadca51e00f4a508d337b665,30,,,,,,,,,,,,
dd4abec6aebf4e4b36cfd00c932b59074e68242b,30,,,,,,,,,,,,
d2776a81,30,,,,,,,,,,,,
CSXDU17626001114,30,,,,,,,,,,,,
e9ffeff743a5d878d3f0bf5539ae81b5798a1148,30,,,,,,,,,,,,
d74ee0010404,30,,,,,,,,,,,,
98899a46414f414636,30,,,,,,,,,,,,
S9B4C17410015368,30,,,,,,,,,,,,
0aa6053a2e755a1d4b840296f8f883a1c30f328b,30,,,,,,,,,,,,
2e867e55ce3445871aba071273955e1cb9832c65,30,,,,,,,,,,,,
bd271ad24c323f96701e8304ee85401e741c0009,30,,,,,,,,,,,,
1d98f0d1,30,,,,,,,,,,,,
c2fadc19,30,,,,,,,,,,,,
5a3dc477,30,,,,,,,,,,,,
ab29c0bb42ead24be362795ddb165c265ed1b5a1,30,,,,,,,,,,,,
N8K0217210011577,30,,,,,,,,,,,,
b772794a333b0d7b4c00445febf0631d5f719df4,30,,,,,,,,,,,,
2565ba9f5101d6966cd6e1fd7885ff80ba6e8315,30,,,,,,,,,,,,
9639ce6a409f1ebae5aa28dc50bf752cb5e80813,30,,,,,,,,,,,,
cb212b820a7b0887e1f4b4245282f057a30358dc,30,,,,,,,,,,,,
db4ad2089804,30,,,,,,,,,,,,
adc7b18e24912f299fa4b0ffef521a2cea0327ac,30,,,,,,,,,,,,
3ee8a8959c492813b334e981e39c0ef12a81d03f,30,,,,,,,,,,,,
3cd20de4beeec9298f02650599e75cb47a9793d0,30,,,,,,,,,,,,
H6D7N15421003290,30,,,,,,,,,,,,
8f0e4aa190bb3bc6d8c764c28af01c83a86a81c0,30,,,,,,,,,,,,
a34b1145ed551bc48038060c723548974becd522,30,,,,,,,,,,,,
06e89ea1c53c08e11ce680e6d60d78e89540f3e6,30,,,,,,,,,,,,
ab175fa43a144cb60e5bc21558e2d6454f46e1bf,30,,,,,,,,,,,,
4cf3fd8a6bcb4b25ce17e72d8a25d8b1973ab77b,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
M92QACPSYRG54,30,,,,,,,,,,,,
MKJ4C18106004499,30,,,,,,,,,,,,
a4db28a9efe3decaa3fef21efe3b0ef81f6b4eb6,30,,,,,,,,,,,,
8a26fedc,30,,,,,,,,,,,,
988919435739305032,30,,,,,,,,,,,,
d3285f228e8337055de7684ad3f055f8544b3ab6,30,,,,,,,,,,,,
721QECRD2F4E2,30,,,,,,,,,,,,
2e394150ebcc42a8d7adf0163a899b5e5cbdfb87,30,,,,,,,,,,,,
ec41097e64e87b5b9c4d2fb9358f2645422396fa,30,,,,,,,,,,,,
4dfab5db464f5d75399d15091cccd1a2def4f46e,30,,,,,,,,,,,,
900897ab,30,,,,,,,,,,,,
7c4bc9b,30,,,,,,,,,,,,
78c3d67bdd161e7a73959b6e3c6a5fbd5186e373,30,,,,,,,,,,,,
5dda65f0,30,,,,,,,,,,,,
be7bed38c7515c241f84c9d03426f6b3efb4ae7b,30,,,,,,,,,,,,
9YEDU18403006871,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
4559364c31443098,30,,,,,,,,,,,,
0230a56bcc34bc48518f5498f460610a0ff40d41,30,,,,,,,,,,,,
047cef2dd1773a89681c73a98e577ad99d68566b,30,,,,,,,,,,,,
22917392fe782757d6e3c4c58b7c511414e23270,30,,,,,,,,,,,,
849409d577ba2ce8de039fd216ceb826022efcb6,30,,,,,,,,,,,,
399ac992,30,,,,,,,,,,,,
b6f408d52edf39b71ec2849f9318ca455db89091,30,,,,,,,,,,,,
TWGDU17715001003,30,,,,,,,,,,,,
6b77238e7f5d559b53e1fbe77f0f097c016b42a4,30,,,,,,,,,,,,
09888344b8c721668bb94623e432423a4da45cad,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
a935c6a083b23c9cea7fd0ef3197859cddc64c07,30,,,,,,,,,,,,
7ef86596b1e53dc12c1c7e482c934f368ffb901f,30,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59130773a458c0fa4f296c82ddef138d3901e930,30,,,,,,,,,,,,
d76be39eb421ba4f5680ce9a77f7c8f27070899d,30,,,,,,,,,,,,
01b57c4d4cda99cfd3b1a157ece8c9de5c9272fe,30,,,,,,,,,,,,
JJMN89SGPRUKEY9L,30,,,,,,,,,,,,
60fb3e99c16316f96cb29a131c77e8cd079c5ffd,30,,,,,,,,,,,,
971caf83,30,,,,,,,,,,,,
CJL5T16120029241,30,,,,,,,,,,,,
9af7435d8882b35e4775e93e1accf72a59bec6c1,30,,,,,,,,,,,,
3e2e957ece431e4706bd04cec1ed1da66c349926,30,,,,,,,,,,,,
5EF0217C14007074,30,,,,,,,,,,,,
CJL0216913003974,30,,,,,,,,,,,,
cba84056d9b4144c7ceed19dbd5bc1e49cad5229,30,,,,,,,,,,,,
0d2e5255840438206813cb6a17cc87bbcbcd4431,30,,,,,,,,,,,,
68a09f0b,30,,,,,,,,,,,,
51640f88d5341f65a5feaac7537d972f29236f86,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
35c59e5b,30,,,,,,,,,,,,
9a88339a2917a4d29d34330a614602c7bc125ac7,30,,,,,,,,,,,,
7f74e1889567fb255850930da924e85fbe17fcd3,30,,,,,,,,,,,,
dd750a9059b12685d030e79a0e917ba0a0f422fd,30,,,,,,,,,,,,
8e202c6f06f56588e9d43604e1e01f03a640b19a,30,,,,,,,,,,,,
977625d68c6ad509e0c9010dc2ef97fa6d52d1c8,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9YEDU18428003608,30,,,,,,,,,,,,
792QBER6226YP,30,,,,,,,,,,,,
WGY0217517001826,30,,,,,,,,,,,,
963a6a49179a75df9df6b02952098d4666c5c592,30,,,,,,,,,,,,
7dba363d298bb0837ae3e6c6cfac8ecc73b2844b,30,,,,,,,,,,,,
995f6fe1,30,,,,,,,,,,,,
e96b6d855c1d439a92f70bdf7b3dcc5bfc324fdb,30,,,,,,,,,,,,
EECYZ5W8ZLAUNVFM,30,,,,,,,,,,,,
513de82579e8a5fc830fb4d165a4ef02d33a6957,30,,,,,,,,,,,,
fd0d359b,30,,,,,,,,,,,,
5EF7N17B23004112,30,,,,,,,,,,,,
2351f3d8a30d7ece,30,,,,,,,,,,,,
e9ccdd7994f398b145ac6a989180e4b9ec79f993,30,,,,,,,,,,,,
4b17044d,30,,,,,,,,,,,,
d7431075,30,,,,,,,,,,,,
e652a72,30,,,,,,,,,,,,
84b7e031,30,,,,,,,,,,,,
11e445ba,30,,,,,,,,,,,,
fe03c6eb,30,,,,,,,,,,,,
56ac0c99,30,,,,,,,,,,,,
ce1fdc4a51def2a94b10d2fb274e95478f4d122c,30,,,,,,,,,,,,
ff94c81e,30,,,,,,,,,,,,
WGY0217401006796,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
b317101b0721b844d954f1a22c3b7da627c60401,30,,,,,,,,,,,,
9YE0218426018274,30,,,,,,,,,,,,
H4P0218406000502,30,,,,,,,,,,,,
e6af7eb853ef7085638ca53a4f4671ada9e78f5f,30,,,,,,,,,,,,
167df9803183d87fd86d2f5eaeb6b17963d3c521,30,,,,,,,,,,,,
7409de9cb6f3e288bf23277ad4d9d1055e9f50e8,30,,,,,,,,,,,,
5EF0217B16003337,30,,,,,,,,,,,,
dd5b36ac6ffa814d2df4336c2529d66c8a923942,30,,,,,,,,,,,,
RKKDU18326000718,30,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1015fa6171e52703,30,,,,,,,,,,,,
0815f812e3d92602,30,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
8e68ffe9246ca6f91702951bcb9cf6fefce99dd0,30,,,,,,,,,,,,
7c4d6b5b4a7d0d77c0d38847c55e0ced1cab5505,30,,,,,,,,,,,,
8PEITCYTTGFEPFRK,30,,,,,,,,,,,,
28c425a9,30,,,,,,,,,,,,
679115ed4d2d339e7990408e6c0dea3913a8795c,30,,,,,,,,,,,,
