device_id,refresh_day,cat_art,cat_edu,cat_ent,cat_finance,cat_game,cat_gj,cat_other,cat_party,cat_sh,cat_sport,cat_tech,cat_war
b64d4d2c2da9dc7652f3d20259fe9a95c70f5dcd,30,,,,,,,,,,,,
97004abb7c5ee3112c402da1fa5eba24ecf55d7e,30,,,,,,,,,,,,
CJL5T16108036194,30,,,,,,,,,,,,
f7519321490f96c298f02318028fa548fa1db310,30,,,,,,,,,,,,
e24e5e7627a3cfde117eae5622208339b8fe1f4d,30,,,,,,,,,,,,
GWY0217217000627,30,,,,,,,,,,,,
081ccfdfc5f0b05e293bb9a107efb95eec9d508c,30,,,,,,,,,,,,
ff0470c649454944ed32331121ff36f3dfedbf4c,30,,,,,,,,,,,,
78496ad5,30,,,,,,,,,,,,
f043c5ba,30,,,,,,,,,,,,
5JPDU17715018169,30,,,,,,,,,,,,
b402a1163243c8aaff25b0c700f8a5b13665b1f6,30,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
860BDMJ226VH,30,,,,,,,,,,,,
faeb45732d4c02fab1bfed5827de28499b0b7aed,30,,,,,,,,,,,,
b585dcf4,30,,,,,,,,,,,,
009acdae5274,30,,,,,,,,,,,,
37be1fec73e43ac8723b8d612b82de83985568a1,30,,,,,,,,,,,,
e42500fb236a3e2b1f2b9eab0a66e4b4e350034c,30,,,,,,,,,,,,
78502ad06771c837c8949cd9860742f77da7f19e,30,,,,,,,,,,,,
955e4884,30,,,,,,,,,,,,
73265685bc58d079e5abe99b8b01c5c9fb74123f,30,,,,,,,,,,,,
e8549a42550d092bede87c4f533265b6d433e995,30,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
b7c0eeb35f470257ee72018b1f484792d911720a,30,,,,,,,,,,,,
b0e897742797256c7266862c2dad1f2ab012f5f5,30,,,,,,,,,,,,
MJ89HMGY99999999,30,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3HX5T17407003891,30,,,,,,,,,,,,
4902bf6fa6b343afdad855c1819ead6db5056389,30,,,,,,,,,,,,
157edacd31f6dc25dba6e5fcd4c4cf66f5c42759,30,,,,,,,,,,,,
a17f1983,30,,,,,,,,,,,,
cb74fbe9e7559e72bc574f21063f465baa4b61b9,30,,,,,,,,,,,,
0067c04c90f3aa0ac5ce8eb348a97b3e4dbeb4d8,30,,,,,,,,,,,,
3HX0217908002780,30,,,,,,,,,,,,
D5F0218424003684,30,,,,,,,,,,,,
43dcfc99973f0f84f4bf65289b96886fda873499,30,,,,,,,,,,,,
26ebf185,30,,,,,,,,,,,,
c749a75ca48ea68f73ea44c500367103d603f01d,30,,,,,,,,,,,,
111dd3a661eb09501badf035d319904203d9f5a8,30,,,,,,,,,,,,
339e6ce95d7a94726cea21f6d12784ba8a92c744,30,,,,,,,,,,,,
1329ec93b0dd223a5777d9961bb6671d96b8f5a2,30,,,,,,,,,,,,
1b082cd8bc80b8e535aacefed159632155a7de84,30,,,,,,,,,,,,
P7C0217C20003269,30,,,,,,,,,,,,
f522d90e83a7a86af8084fdf51ef96889ae57360,30,,,,,,,,,,,,
71dbd32d,30,,,,,,,,,,,,
60175937fd311d7fda30eb6388b69adbec7ce6ba,30,,,,,,,,,,,,
acce220d8831c20da385a4fa0310f95603f43c3e,30,,,,,,,,,,,,
b4d36e43b8489ce547ad2d42c207fe00c4b1c565,30,,,,,,,,,,,,
910edf322a3d0eeea4778b1c52af6713f9fee3e1,30,,,,,,,,,,,,
a7c2698addc70d862f8b8edc253fe38f698cea71,30,,,,,,,,,,,,
567d099956e81bcf9a12afafdb3b0eb9a3b77c27,30,,,,,,,,,,,,
ZX1G225566,30,,,,,,,,,,,,
0597ac8650864fade2245b5bab50831dba03bf09,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2dc255adc3fb419fed3ef8f9449393dc3968beff,30,,,,,,,,,,,,
4ffba58512927633a604b2bf002632fbf8985e03,30,,,,,,,,,,,,
WTK7N16A22012298,30,,,,,,,,,,,,
98d822d4,30,,,,,,,,,,,,
NDF7N18228003442,30,,,,,,,,,,,,
9976f011ad6a296e53466f346f3b70771bdb7acb,30,,,,,,,,,,,,
8FS7N16819010824,30,,,,,,,,,,,,
304157e4,30,,,,,,,,,,,,
CLB7N18413012819,30,,,,,,,,,,,,
9cdac7d2399eb1ac732b68258db881697d577a3d,30,,,,,,,,,,,,
17a75b5351cc9d9b35526d4871f16e7a9c1d0ab4,30,,,,,,,,,,,,
1aa69d4ac1c0f0085b076fdaf5f72f5cebcf2a9f,30,,,,,,,,,,,,
e0e93e79f02b8320c0bab52954d065a82dba2fdb,30,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1a5dcec4,30,,,,,,,,,,,,
95e2040d25a969e656e929b92a21570f1fb7971a,30,,,,,,,,,,,,
B2T5T16B09028084,30,,,,,,,,,,,,
c4f06426cddb6b2613a5a24c5ae78d1dfb7fd445,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
RJC5T17930016765,30,,,,,,,,,,,,
a32bf8dab13a6afea23d4a1cda3c54e6e83ff545,30,,,,,,,,,,,,
d8e4cc1eda9e2491c2591b9c340b369d4a9dbd28,30,,,,,,,,,,,,
5EF0218315001647,30,,,,,,,,,,,,
3d5e5cfa,30,,,,,,,,,,,,
48d09382c05ad9be2e336b2d0cdaf455463b0b57,30,,,,,,,,,,,,
382e20a253d2bd5578f722cb796185bcd79a6f46,30,,,,,,,,,,,,
1c0b1e0072b8c1488d4ff0b201b8654e4fc15ee5,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
CJL7N15C08003830,30,,,,,,,,,,,,
451ded94303bb5b203ae734c668a6da499ac4cfc,30,,,,,,,,,,,,
4a7bac47,30,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
881QAESHK9BXR,30,,,,,,,,,,,,
f775f7ebd0c65ee5ed6f0f4cbe890258d29891fc,30,,,,,,,,,,,,
6f96368d6081dd045111fcdfbb4afea0294a7bdb,30,,,,,,,,,,,,
0d424e967f4f1e7930c7f2f1abbbe527d7190fe0,30,,,,,,,,,,,,
XPUDU17228005746,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
79BQADR6DFBM4,30,,,,,,,,,,,,
ae422aed1af46597cdd0b41c5e1b60368ab83182,30,,,,,,,,,,,,
92992a08,30,,,,,,,,,,,,
b164aaa8e67ddbedbce4daf641f411b6e6d4ead4,30,,,,,,,,,,,,
d74d61762882becb675eefa9ff2db3b0affe88eb,30,,,,,,,,,,,,
10584b43f089c2c553b659cdb7479483c082d05a,30,,,,,,,,,,,,
UDN7N17C26001777,30,,,,,,,,,,,,
143e326609fbde00e0d3accc89dee9ed3c2c68c5,30,,,,,,,,,,,,
2e465c8e72303ceae8a8275c7b715758c3967069,30,,,,,,,,,,,,
c05a386340bbfc7017b3cc91240851f412b7d27c,30,,,,,,,,,,,,
9367ac2a74ec827935da8bff59b2128997606f0b,30,,,,,,,,,,,,
7bb83d34bfa209d606d5e6550c3e070e48385717,30,,,,,,,,,,,,
2b0a8b31857f5d2df48263f5e3f35262984e0552,30,,,,,,,,,,,,
98895a47475a4c3335,30,,,,,,,,,,,,
9aa3459,30,,,,,,,,,,,,
212e8e875a83ed7db1835c31294db8047be0cd8d,30,,,,,,,,,,,,
5EF0218521000727,30,,,,,,,,,,,,
5e75c71f005daac8783f6ca94e58bc5139725dac,30,,,,,,,,,,,,
80f7fd2d91444c39c5366222fd1d29e8f76e673a,30,,,,,,,,,,,,
1be59327f911855a46d7e33c652ff9587bf7c707,30,,,,,,,,,,,,
fd479c6c9206eb0c0666ea2263828a23cf3df6f4,30,,,,,,,,,,,,
1d04a51,30,,,,,,,,,,,,
40627de994dd2575f141082653449e163d40de91,30,,,,,,,,,,,,
6ca3cfc649652f297c5d79ef9729c6e268b47ad1,30,,,,,,,,,,,,
2368c1,30,,,,,,,,,,,,
28DDU17506000359,30,,,,,,,,,,,,
b0b600bc,30,,,,,,,,,,,,
fd88ac88,30,,,,,,,,,,,,
15de38513269c0450967f82b3562fa0b039b2671,30,,,,,,,,,,,,
ee6b4b0df359f0d249722afe7c79e2f3219203ba,30,,,,,,,,,,,,
CJL7N16731000625,30,,,,,,,,,,,,
d53c598d4732138ffbdcab2564e33fe26ef8b381,30,,,,,,,,,,,,
A10ABNMK2CNC,30,,,,,,,,,,,,
c71c85acd0a6d55f0c618a54b3fa2e3d8ba80f91,30,,,,,,,,,,,,
f0605d08bb33bff94be7f10ca1877cb9ded3c3fb,30,,,,,,,,,,,,
KWG5T17117064999,30,,,,,,,,,,,,
29d26d6a,30,,,,,,,,,,,,
25830c7373914032c13f7bbc92e0c961cb552b6d,30,,,,,,,,,,,,
e90ee302a818e9838af14093bd9bc1f63dcd61cd,30,,,,,,,,,,,,
ccee81e6e9cf4b8c22d7c44d4f3c09416adc20b0,30,,,,,,,,,,,,
3f8bc49a,30,,,,,,,,,,,,
8607ec77cc835af139b17c8e70ade16862c0853c,30,,,,,,,,,,,,
7c6c489c3cdbb602bf7b395c8122eedb7c58ea6c,30,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
eb347395,30,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ea1b279ff6c09589118ec6e987828c8868df2624,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2aa3328d,30,,,,,,,,,,,,
82cf965af4ece555864eeadbbd40d1d2fcd6fb43,30,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
fe8414b6da6c2cafa0bbcea842e1cf49446c0764,30,,,,,,,,,,,,
5LM7N16412003627,30,,,,,,,,,,,,
98399c818f05d4e58a62f0e956a7f6d7492a2d91,30,,,,,,,,,,,,
2475c809,30,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
d55f2c16d7c4a8e0f8c0a9806c4dfa728e99e1b5,30,,,,,,,,,,,,
e8c4d8c0,30,,,,,,,,,,,,
715926a108134fb23123a18923139346a88df16f,30,,,,,,,,,,,,
28e4f701,30,,,,,,,,,,,,
32a30ff1e462988e3be1147e232bf6f588f7a394,30,,,,,,,,,,,,
916098a3c063b7e0deb62d126062032acf70b400,30,,,,,,,,,,,,
bd159b6e,30,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
e196a01,30,,,,,,,,,,,,
9889194339324d5856,30,,,,,,,,,,,,
ce2bfe9d,30,,,,,,,,,,,,
494cdbc1862a842fd4d28b9776a0964110a71534,30,,,,,,,,,,,,
7e55a1e6ed0c0eb0b2481cc6dba541a84df15c23,30,,,,,,,,,,,,
90439710,30,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cb7e591991e2edd3cf54ac0a1048db9d63587642,30,,,,,,,,,,,,
9d2c132b184b548ec0e15e94e187facfdea1b7ba,30,,,,,,,,,,,,
71c9592d,30,,,,,,,,,,,,
6859c62d69964d0b759f218d020a74692ad8335f,30,,,,,,,,,,,,
WJX7N17428001097,30,,,,,,,,,,,,
7f0ebe90739ddc23e97d4ac219798cca028fcce2,30,,,,,,,,,,,,
3HX7N16A28003986,30,,,,,,,,,,,,
ec2c8ff561160780ffc3713e52cdcca46dae9e29,30,,,,,,,,,,,,
622123171671815068,30,,,,,,,,,,,,
5cb21e8c3ae0e87a3bc200588ff87d04e4f8807f,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
d199c835,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
B7EDU17727004554,30,,,,,,,,,,,,
4a070a3b,30,,,,,,,,,,,,
1a1568793f18744570470e7191bd7e248558d125,30,,,,,,,,,,,,
e0311c0c,30,,,,,,,,,,,,
32dc99f6e78d8cf03204ef8e037d360c874d003b,30,,,,,,,,,,,,
f054c16856e6f7c83ec29b24c14c3cf924009ae8,30,,,,,,,,,,,,
34b5c8d7,30,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
de3897613a584fa86aaf9e4b5d4f957e04db020f,30,,,,,,,,,,,,
3628b9c16b173665117101ecc32a1468b83203ab,30,,,,,,,,,,,,
d43f53db901bda0f8ff031a479411f5d1ca738d5,1,,,,,,,,,,,,
UYT0217C07001698,1,,,,,,,,,,,,
d4cfde9f,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
8f4ad9e3f914fc59e0898de82711b227d270ff0c,1,,,,,,,,,,,,
7f8dc3ae48953929cafb1797f88f48b19faf1ef9,1,,,,,,,,,,,,
S47SDYRWZSMV4HEM,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4dfab5db464f5d75399d15091cccd1a2def4f46e,1,,,,,,,,,,,,
CB512EGJ1E,1,,,,,,,,,,,,
8e1e80432130525fdfebb18d4ad876f48dbbe3a4,1,,,,,,,,,,,,
630c6c4954d397cbaaee144ed95cf9a5eebf7cf2,1,,,,,,,,,,,,
3HX7N16A28003986,1,,,,,,,,,,,,
e43dc0a136c3ba9469770c25b9d5c4737547106a,1,,,,,,,,,,,,
8FS7N16819010824,1,,,,,,,,,,,,
883b36c3aedaca189fe00b23a2d3c0dd935b51ad,1,,,,,,,,,,,,
ef964094,1,,,,,,,,,,,,
58e9123240bb657f89608555caae7f6e4215b1d7,1,,,,,,,,,,,,
CLB7N18502009866,1,,,,,,,,,,,,
bd928d972c6e2b417c86d71d22fec3379e9cdf3b,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
167df9803183d87fd86d2f5eaeb6b17963d3c521,1,,,,,,,,,,,,
bb6d4d637e1f84bc74be677cd6b0b8d137abc85f,1,,,,,,,,,,,,
83e12493756872f45c69fb397d334b3b9dcf4396,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
TEV0217124003611,1,,,,,,,,,,,,
567d099956e81bcf9a12afafdb3b0eb9a3b77c27,1,,,,,,,,,,,,
N8K7N17211000210,1,,,,,,,,,,,,
WJX5T17707001562,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
FFK0217B11002026,1,,,,,,,,,,,,
3af39222cb9bf0a0201e68bcc5fac9f8e2492002,1,,,,,,,,,,,,
03631113b89d0c66e0e6cad7e09cce70c6220e09,1,,,,,,,,,,,,
dfd49ded2de895dff22427c8f5e906d6b0caa393,1,,,,,,,,,,,,
4bbadcaf57fb4db3e5f223f8764a9c72b729fe8d,1,,,,,,,,,,,,
19697a5dcd1771f92517281bb455b24c37caa9a6,1,,,,,,,,,,,,
23f03a360c7c8327928275faa0a6f1b6c381972a,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
9f6a4638cea0d2e8bd49e229e47c64d2fb0861c9,1,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
8c4c4f9de015019188069bd21c1e26f5db139d77,1,,,,,,,,,,,,
2aa3328d,1,,,,,,,,,,,,
202bb23af0d3953dd45313211b1a73fb7c159c0b,1,,,,,,,,,,,,
YCYNW18319001361,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ae422aed1af46597cdd0b41c5e1b60368ab83182,1,,,,,,,,,,,,
99e3d82f9905,1,,,,,,,,,,,,
64b87fb2,1,,,,,,,,,,,,
97416f633d2fe31f946008a5d48de1a4c1192c4e,1,,,,,,,,,,,,
4902bf6fa6b343afdad855c1819ead6db5056389,1,,,,,,,,,,,,
c09d30ead55a26aaf5f02e355747f02ed0ba1e68,1,,,,,,,,,,,,
dfc3e650ff2788514c98793baf29f1d2dc0c31c7,1,,,,,,,,,,,,
57f15d02f8ae07f649a45945cf2886e7d81a85bf,1,,,,,,,,,,,,
3cd20de4beeec9298f02650599e75cb47a9793d0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
98899a3352394b4648,1,,,,,,,,,,,,
CJL0216913003974,1,,,,,,,,,,,,
df15b41b,1,,,,,,,,,,,,
58fd925f,1,,,,,,,,,,,,
34e955ff9805,1,,,,,,,,,,,,
0815f81374c32102,1,,,,,,,,,,,,
0815f812e3d92602,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
UEU4C17207009891,1,,,,,,,,,,,,
e45b9601e6e450dffeac5ca030037a1a9e06ae68,1,,,,,,,,,,,,
8c1faab2,1,,,,,,,,,,,,
5EF0217B14002093,1,,,,,,,,,,,,
11dcc84d,1,,,,,,,,,,,,
763bfa2d99a66c4ffd0e9baf8457d4f700b797c3,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
fa592d0be45450cc7afec21cf14ac80c24711f20,1,,,,,,,,,,,,
dea225b7,1,,,,,,,,,,,,
SJE5T17930024683,1,,,,,,,,,,,,
db71184029342e75b442f403a906e031536337a2,1,,,,,,,,,,,,
6950762466e8be5e36d8f9588394bfd83333ff18,1,,,,,,,,,,,,
6f1493046bd2ef1e53da2ead934d08441ba49e99,1,,,,,,,,,,,,
e0c9e48cfcf23933390776f6d6d45b31058613df,1,,,,,,,,,,,,
36ce0549,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
86e764b2,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
18e8dcee,1,,,,,,,,,,,,
5fc373f8f3bf6f60016b3e9f628e9d0f51db9663,1,,,,,,,,,,,,
bfb808fb15960090827fe5fea37b191803ba5ab0,1,,,,,,,,,,,,
4a716f736f6b75c9dbb2b1fdf52b0b40b5eb0874,1,,,,,,,,,,,,
08c3bbd80675e1b9ce5d517c6ed80e247e444ad1,1,,,,,,,,,,,,
c562cad870a5f751823dac29b232eac373d7c183,1,,,,,,,,,,,,
f571982c1965b5b1aef6dfe83b27a18b6073b436,1,,,,,,,,,,,,
NWP0217B01000581,1,,,,,,,,,,,,
a568a806,1,,,,,,,,,,,,
f77e9449cf7513798f77b17b8beeed8eb84b720b,1,,,,,,,,,,,,
379aa250,1,,,,,,,,,,,,
179d6e237ba519c1efce0b48a9d7cf91f3ba9560,1,,,,,,,,,,,,
76f0f3c84d050da64a481e0f3761159bb1710265,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0ff576b7d4876d5d4bc70c4591ba66c9239e59f2,1,,,,,,,,,,,,
9aef2bb7528ab67338f18fc8832d82a94fde97a9,1,,,,,,,,,,,,
9889d5393030585042,1,,,,,,,,,,,,
352ea7c76cdc726f7db096224f15c6587d123abb,1,,,,,,,,,,,,
f2c376e2,1,,,,,,,,,,,,
9e156e21aa578e951555251150a8c03ae372954b,1,,,,,,,,,,,,
A7J5T15424009640,1,,,,,,,,,,,,
a3edfc59a4a6f407403e2d931fad8e4c8a690527,1,,,,,,,,,,,,
a9336fdb,1,,,,,,,,,,,,
3fca29e0c52e97a1b4017c2533ea79fd5a8f916c,1,,,,,,,,,,,,
e8b3d444d312bf02cb0bebff93a68fe5aadf1ed1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
860BDML22TN9,1,,,,,,,,,,,,
a511caf7,1,,,,,,,,,,,,
29e6ed850904,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
CLB7N18329013407,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6ab56798993f6f40538812821664696a9dfb7ae8,1,,,,,,,,,,,,
484844e8a0c82dd34a0d1cdc52b8460773dfa37e,1,,,,,,,,,,,,
c668f2da9f63801b6517d257bd192dac6ed67480,1,,,,,,,,,,,,
dec5d72c35a381fa8660d36adee6827ac3792b21,1,,,,,,,,,,,,
1d9c672,1,,,,,,,,,,,,
5a4a517e541b6f5bdfdaecc139a7ab0a2ada8a9b,1,,,,,,,,,,,,
81521aefd8892f0c2e6cf35327ef2a53c80d051b,1,,,,,,,,,,,,
69DDU16601020193,1,,,,,,,,,,,,
9cb15728927dfaf69e5784eb40269b822645893f,1,,,,,,,,,,,,
KWG7N16330005295,1,,,,,,,,,,,,
PBV7N16929000310,1,,,,,,,,,,,,
2fc09c24eca40fb15387658057dec522a787f2dd,1,,,,,,,,,,,,
cf8f4ebff30dc3c0fff99b7012f4b847d89019b0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1a3cfeb8dfbecfbf38146ece52517abfc61ed614,1,,,,,,,,,,,,
0e8a0c41a1d2e845f4a3c9724733fdf3f4f671b2,1,,,,,,,,,,,,
2EJ4C17B07003058,1,,,,,,,,,,,,
0230a56bcc34bc48518f5498f460610a0ff40d41,1,,,,,,,,,,,,
8a16ed5f47d8261b20829c4f097724d3b02e0f70,1,,,,,,,,,,,,
b406d56e2148742cb2efc7691c5e95a98f82e59e,1,,,,,,,,,,,,
2457679918da7778135039e9bd2a34a62c27e26f,1,,,,,,,,,,,,
2effb1a65117f91780d8cbabe033ae7b8f702b67,1,,,,,,,,,,,,
9b06562c2a5bef1b3a5e75086b88caf191352253,1,,,,,,,,,,,,
143e326609fbde00e0d3accc89dee9ed3c2c68c5,1,,,,,,,,,,,,
99828a4,1,,,,,,,,,,,,
25830c7373914032c13f7bbc92e0c961cb552b6d,1,,,,,,,,,,,,
e8ac9e4981ddf7390c0f917b7c7640be100252e7,1,,,,,,,,,,,,
e24e5e7627a3cfde117eae5622208339b8fe1f4d,1,,,,,,,,,,,,
12a08d606897b047d52b93b9e4abf31f0cf40520,1,,,,,,,,,,,,
32a30ff1e462988e3be1147e232bf6f588f7a394,1,,,,,,,,,,,,
FA77J1803881,1,,,,,,,,,,,,
FA75P1801972,1,,,,,,,,,,,,
3fa3694ac29acee7aba907572845d05e7fd5fec2,1,,,,,,,,,,,,
45eb6fd4,1,,,,,,,,,,,,
683dd6e20204744e18f1fe6bab53201a5f76746f,1,,,,,,,,,,,,
