device_id,refresh_day,cat_art,cat_edu,cat_ent,cat_finance,cat_game,cat_gj,cat_other,cat_party,cat_sh,cat_sport,cat_tech,cat_war
64bc752dc89aa11f1fda132dce054710c3344909,1,,,,,,,,,,,,
1284b4589b83f0aa3808181f35f17f2fdfe43831,1,,,,,,,,,,,,
e344f9d6a2254d3a6c7ac2b33c3f27dfe0514e05,1,,,,,,,,,,,,
76cac76b03f98d82f622b6015310cedbe8aeecdf,1,,,,,,,,,,,,
680cc86b078990b741605240a0745c610cf537cb,1,,,,,,,,,,,,
7ea876bcd6c02dadf93a01295330494ed5eb3dfd,1,,,,,,,,,,,,
332cc423,1,,,,,,,,,,,,
KWG5T16B18056788,1,,,,,,,,,,,,
5534cfc47f918728f27c88d1bcec18d6c47796a1,1,,,,,,,,,,,,
WJX7N17322008401,1,,,,,,,,,,,,
HMKNW17930001495,1,,,,,,,,,,,,
b6f408d52edf39b71ec2849f9318ca455db89091,1,,,,,,,,,,,,
cf2fe0200603,1,,,,,,,,,,,,
8f03041af51dcae2e3324f398ee5f969a3a18096,1,,,,,,,,,,,,
655ad2d9c8f32794573d06f0e2daba8dafbb2515,1,,,,,,,,,,,,
53edda95,1,,,,,,,,,,,,
6f16c5a42cba67f4853e292ee99093ea42b15e9b,1,,,,,,,,,,,,
d3101b78530cdf8679a6cdcc7b469888ea4645c3,1,,,,,,,,,,,,
7344fa00,1,,,,,,,,,,,,
37915909441f8384c7410b92600c04fc405e01a6,1,,,,,,,,,,,,
2929e392e0aaf265186a20d4f442f21d78648364,1,,,,,,,,,,,,
98891a35324c373845,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
7ee5f8d1719e4cac487f0db050e252705961a9b8,1,,,,,,,,,,,,
153ee75a,1,,,,,,,,,,,,
a488399e83d4047d57ad1ac4c0bd2b4463372d7f,1,,,,,,,,,,,,
f043c5ba,1,,,,,,,,,,,,
8d6118eb7ed289d425b0e017227d2aa20574cf51,1,,,,,,,,,,,,
299229e6ebe6d9933b1b5ac1a6af397153113b71,1,,,,,,,,,,,,
58b11a7e,1,,,,,,,,,,,,
3d5e5cfa,1,,,,,,,,,,,,
abf626280f4ee1b0f4df4e7ece7d9c07f01d0e93,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3c2a7d3c6724987f91e4f591dae04616beae9b04,1,,,,,,,,,,,,
c4f06426cddb6b2613a5a24c5ae78d1dfb7fd445,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
917b09601d12d8c3f2e71a2a0f977a6b4b7b4dac,1,,,,,,,,,,,,
WGY0217328003966,1,,,,,,,,,,,,
9734a630dbe1ff0429c0888723b38353d982c597,1,,,,,,,,,,,,
8cd4124b52ae188b9f66e1347d6f4851866104b1,1,,,,,,,,,,,,
SJE5T17513011042,1,,,,,,,,,,,,
GWY0216A21003334,1,,,,,,,,,,,,
fd88a34b7d407f8cadd5a8ae4c6ae1169b188334,1,,,,,,,,,,,,
14441530817a286a38760018ce1020d4bff574cb,1,,,,,,,,,,,,
d45352cf3b5ac3a75baae41f32e280b0aea880dc,1,,,,,,,,,,,,
b8993182e6f5c205f95ec7de56427e89b54ed9bc,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
76761b69fc1da40bebfb2e33f0c5c124e34f4a33,1,,,,,,,,,,,,
590d50fb329f25109584135cfb0221f86524fb5a,1,,,,,,,,,,,,
b1933e167f862c23ab783799aed27ff7dce5d416,1,,,,,,,,,,,,
009acdae5274,1,,,,,,,,,,,,
1699c975d1f1b87631bad05154b3e95cefa5f00f,1,,,,,,,,,,,,
a63fe54c,1,,,,,,,,,,,,
cdeda9cf28a74134ebce4eff33d61b833ba32d34,1,,,,,,,,,,,,
00809fc9ad80e3beae7c45257ecc25c4a98cbc05,1,,,,,,,,,,,,
e652a72,1,,,,,,,,,,,,
5EF0218521000727,1,,,,,,,,,,,,
8d8b125d59ed9000413b898daf13903dba85bfb8,1,,,,,,,,,,,,
77d6ff211aebe3705c18698d5c4181df9ef49a12,1,,,,,,,,,,,,
c0279bc0a7c8039366aa42f698ed23125d02fd26,1,,,,,,,,,,,,
8FS5T16614011800,1,,,,,,,,,,,,
00534e476ec61e1d7994ac6de0b75eb9fb91dbf4,1,,,,,,,,,,,,
ce05ca801e729c6d2fbb5142b6e1e867def0929f,1,,,,,,,,,,,,
9YE0218530010081,1,,,,,,,,,,,,
711bc47f,1,,,,,,,,,,,,
abb2dcb,1,,,,,,,,,,,,
a493ee35c01a88477b925b6f7a371cd3e529481e,1,,,,,,,,,,,,
c0011e67d696c0ef7a6d25819c19097f9dc93130,1,,,,,,,,,,,,
52f8363262127b79204fe44c9db0b5e9cbbe26e9,1,,,,,,,,,,,,
2f8d64b725406e71e0fb51f7c619d113179898de,1,,,,,,,,,,,,
3ae304b4ea2ddb7e36653d40d712ff7663f5e518,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25f91bc6,1,,,,,,,,,,,,
IVS48SRGLFUKSSPN,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0199c0734ccbbb359b1a6578d34ceba7ff7caaf9,1,,,,,,,,,,,,
e36d1f512fe372180088accbf13ba081dfe869a9,1,,,,,,,,,,,,
d0c9c0e62ad7b0cd40715b70e6d4fa2bb5e71fb8,1,,,,,,,,,,,,
315adcbd,1,,,,,,,,,,,,
8587922a,1,,,,,,,,,,,,
bd43eb75cb8c750298c12435717b9c878f0a0f36,1,,,,,,,,,,,,
7c4150f59f4d1fc9e7184097ce221493eb6c6950,1,,,,,,,,,,,,
dd93bcbf209beb8111a7dd0a286ec01fe0de2f49,1,,,,,,,,,,,,
98891a433836314630,1,,,,,,,,,,,,
28DDU17506000359,1,,,,,,,,,,,,
870df4c44da1497c6785270f2185f524986bb5cb,1,,,,,,,,,,,,
742698fe503359cc6df13d8602f204266efad543,1,,,,,,,,,,,,
481b4f7c8734f182dc348a3f5905f5e2e15dee86,1,,,,,,,,,,,,
ce1fdc4a51def2a94b10d2fb274e95478f4d122c,1,,,,,,,,,,,,
a4db28a9efe3decaa3fef21efe3b0ef81f6b4eb6,1,,,,,,,,,,,,
c940849cd5de883877d39390fe8579403d2f87ab,1,,,,,,,,,,,,
53cd0e5421cb155f71ed10828051e91c764ebf14,1,,,,,,,,,,,,
0b6efc4514fe51c80bac690f66db8d5e44d3a908,1,,,,,,,,,,,,
7fefa485,1,,,,,,,,,,,,
ce0517157b90d92001,1,,,,,,,,,,,,
9f042fab7a412eabcc6f8e71b0884ea8d624aa3f,1,,,,,,,,,,,,
c26f339c8a51177797205daf52da302cb0eb433e,1,,,,,,,,,,,,
954c9fd4931e6e57a12c69278192d8ebe3a2b8fa,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
95ee05afbe6c58efbed227beed8e3f29238279a9,1,,,,,,,,,,,,
7e85fb0b,1,,,,,,,,,,,,
e3c034ba0b5e60a9e15468eb9c454f7643f0bc41,1,,,,,,,,,,,,
31deae64,1,,,,,,,,,,,,
1d20b3715e2437c90d208ccf433f39e19e71b6f0,1,,,,,,,,,,,,
deb66e4ee4713b03706fa60916cc4488f4871f01,1,,,,,,,,,,,,
543d13b4,1,,,,,,,,,,,,
57X0217902000428,1,,,,,,,,,,,,
8e68ffe9246ca6f91702951bcb9cf6fefce99dd0,1,,,,,,,,,,,,
279c214,1,,,,,,,,,,,,
GSLDU16823000054,1,,,,,,,,,,,,
efff30367d32a436fca06a6be1aa3fcccbf108dc,1,,,,,,,,,,,,
881b1f9c8675974f0d3eb72e9ecbee9e86c1996e,1,,,,,,,,,,,,
8f9ec4a0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
97bafe42a9f4daebad2fa5b9be37ffdfa7a0cc66,1,,,,,,,,,,,,
3605d43f,1,,,,,,,,,,,,
QLXGL17531600152,1,,,,,,,,,,,,
155caca89bd02bb6449f12de43a1d68a5c5ed6e7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
27c6e9a4160f57b7758bebcd4daf30739442f473,1,,,,,,,,,,,,
1ca5dfe6fc0df40147aabfb9fd5a5c431fe62d6a,1,,,,,,,,,,,,
Y2J7N17309000914,1,,,,,,,,,,,,
9889d5375a54473638,1,,,,,,,,,,,,
2d128e9aac078d473f5830adc30cf55424b6395a,1,,,,,,,,,,,,
5092d95399dc5e1e48bb1d8b4c9e93449eb38845,1,,,,,,,,,,,,
078e1eff952af4fcb3622d95650f52a9a0684d11,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2c64aa8120a6edf6815ba5e394acb384e880bad6,1,,,,,,,,,,,,
b0b47c72e099d637caad2b2fbabe97882e608490,1,,,,,,,,,,,,
PBV7N16321017693,1,,,,,,,,,,,,
c86d7907250e6f33c7213fe3a4c429afebf9a492,1,,,,,,,,,,,,
43e3a05f387302c6e44b66ce421f36515ebc752d,1,,,,,,,,,,,,
4bedf270302284520ccbd528466303dc0719d98d,1,,,,,,,,,,,,
P7CDU17C23018038,1,,,,,,,,,,,,
706572b2f268dfe89c7e16ec118a50e179cf9ed0,1,,,,,,,,,,,,
0927d2760704,1,,,,,,,,,,,,
8cc51caf73c73e70818d3129e1893769be0e7d1f,1,,,,,,,,,,,,
bdbd341b2df8a8f9cd5b1f4925fa797e0217c34f,1,,,,,,,,,,,,
010cb6b23441212ad60668a5abff9c1345b862ca,1,,,,,,,,,,,,
WTK7N16A22012298,1,,,,,,,,,,,,
fb5647238c303fa70da1a588e92b35827b2d843b,1,,,,,,,,,,,,
f76476a7acd5ac4b16ab5002c1cf71dba49ef20b,1,,,,,,,,,,,,
59ffd38496e0285e7b50d1b50123b314e29ff857,1,,,,,,,,,,,,
4b332244,1,,,,,,,,,,,,
8caf91aad0469aa79076110cb88dcf83c6684553,1,,,,,,,,,,,,
FFKDU17322004291,1,,,,,,,,,,,,
c92f215dd293b93b339179d22f67a8edc9c2d576,1,,,,,,,,,,,,
cb98b2d6e83218f91a51d93fffe0f0e2974c9ebf,1,,,,,,,,,,,,
7dba363d298bb0837ae3e6c6cfac8ecc73b2844b,1,,,,,,,,,,,,
9e0aaa33,1,,,,,,,,,,,,
M92QACPSYRG54,1,,,,,,,,,,,,
96897c36b218ef035819e932cbf903825de73ff1,1,,,,,,,,,,,,
9cec9c39d6b8d46341700d6eb5bc8df3549e4d33,1,,,,,,,,,,,,
78b5131e3f0fc06d9df1fa2123be6ff00646984f,1,,,,,,,,,,,,
721QADRG33N6E,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ff94c81e,1,,,,,,,,,,,,
bb833e2ff55c461ae438a4e5fe9829067073357e,1,,,,,,,,,,,,
cb212b820a7b0887e1f4b4245282f057a30358dc,1,,,,,,,,,,,,
416c2bbc,1,,,,,,,,,,,,
69075a3fbca19123f8ae1503dd4d3fec2fef55c0,1,,,,,,,,,,,,
9ea3c001627e52f1e98a565edf4d61ece2ae6c45,1,,,,,,,,,,,,
9ddca2d16fa4ff11da857e34dddbe67e8b8f53c0,1,,,,,,,,,,,,
d5d0150a,1,,,,,,,,,,,,
26a251babd7e9c55ed8cd5d8426c085744f564c3,1,,,,,,,,,,,,
aa80c2d3,1,,,,,,,,,,,,
767ba165,1,,,,,,,,,,,,
c36534f88a37bbc47912fd3a03e78263f0e2402b,1,,,,,,,,,,,,
fe53df78f5a0f4b842d33123cbcd884b188800b7,1,,,,,,,,,,,,
8BNDU17923003231,1,,,,,,,,,,,,
6b1f0526b7f12f1c68d5a8cc40a3cef8fde0d1cc,1,,,,,,,,,,,,
ed06a8270304,1,,,,,,,,,,,,
ba26a2240da13fd096d2eb56af10943519552479,1,,,,,,,,,,,,
bd271ad24c323f96701e8304ee85401e741c0009,1,,,,,,,,,,,,
d4c3945d,1,,,,,,,,,,,,
TPC7N18512000560,1,,,,,,,,,,,,
a06fc46dabb9c658dcca15c888e8ca23980f08f4,1,,,,,,,,,,,,
7326b0a6934fdeeda6d770358ab39b0e0320f38a,1,,,,,,,,,,,,
5EF0217C14007074,1,,,,,,,,,,,,
ddb904116041d867ef9a4e450784546272d8f6ce,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
31c44cd0,1,,,,,,,,,,,,
2333f28897e4e0086166363c30b9629deaa3e24a,1,,,,,,,,,,,,
ce3cdc1e,1,,,,,,,,,,,,
d3285f228e8337055de7684ad3f055f8544b3ab6,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
ZX1G225566,1,,,,,,,,,,,,
a7e09c4ebd2f080c38457c5534d41f4b5e064e52,1,,,,,,,,,,,,
167e48afd116a418e7f48a06e1a6e757eae8e53f,1,,,,,,,,,,,,
0ce2dce757e355a20899360b707003e07b917bbf,1,,,,,,,,,,,,
d5103bc90d6f25f694cbe3ea9bd00c43699297de,1,,,,,,,,,,,,
8cd33f96168c5cc4b2fdf1f97cd06f6b36016dde,1,,,,,,,,,,,,
eb347395,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55a75ba2a062ce0fb990235f2043c94bbb6a2ca1,1,,,,,,,,,,,,
4664bd8193dc776a158978f17353f832c26e391b,1,,,,,,,,,,,,
5fd46cc0139c6619101b966993600b11e6033f8d,1,,,,,,,,,,,,
cd739742,1,,,,,,,,,,,,
D3H0218119017038,1,,,,,,,,,,,,
721QEDRG2K629,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
e44f42b43c580147826afd8b6d858d840adfcec3,1,,,,,,,,,,,,
a1d0443b601d56fb900211acd1ab496321952bd1,1,,,,,,,,,,,,
48d09382c05ad9be2e336b2d0cdaf455463b0b57,1,,,,,,,,,,,,
356a30eb,1,,,,,,,,,,,,
95fd192e49806a47d7c12aaf1d231de69b45e0d9,1,,,,,,,,,,,,
51808c7c873da62eebf997abb474472929bc28e5,1,,,,,,,,,,,,
69f449f4830c89b9acd848a415f48900ccfa19ce,1,,,,,,,,,,,,
WFVBB18524526981,1,,,,,,,,,,,,
cacba7e27ac73b1a9a5920701c53b9a9c815d810,1,,,,,,,,,,,,
75f85d9e1c1d6a3d286ca2bc00a3c824aebec054,1,,,,,,,,,,,,
ea20f7a7,1,,,,,,,,,,,,
ce2bfe9d,1,,,,,,,,,,,,
626a9dea6d8aac968318afbbfbacd513d86e8fba,1,,,,,,,,,,,,
5508d053,1,,,,,,,,,,,,
f35b92babecf1b41b5d2f64368dbc41d3e4fe3b8,1,,,,,,,,,,,,
2d65b7920fd494ec48f6cabaccbfdd54c022c692,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
b051d9e4,1,,,,,,,,,,,,
4fa555a8a14ffdf37ed7636d6cc18f4430b14ec6,1,,,,,,,,,,,,
79247bb4eeaab0325ec908eddabc002c5dc712c8,1,,,,,,,,,,,,
699867a6dc8c6bb5e6d8dfcc52c88c228ae8663c,1,,,,,,,,,,,,
af1a3c34,1,,,,,,,,,,,,
a6580eadc2fe19712bcf1aa3c87e48852b210f13,1,,,,,,,,,,,,
4014d7426dda111f269e84104b32fb077f7b2ab0,1,,,,,,,,,,,,
2be320583cb15acc0ffcb19410af1d5b1a768149,1,,,,,,,,,,,,
9f9c0404fc6f89491d1ced67b66f3939c2d1e305,1,,,,,,,,,,,,
ea77b025,1,,,,,,,,,,,,
91afbb662903567bff09bb24d3fa2fbc7c06a0af,1,,,,,,,,,,,,
830a52d64e0ced29bcb4072533a2eed85d5da396,1,,,,,,,,,,,,
38aa12ad,1,,,,,,,,,,,,
0b94295d4c6f2b6e6fedd29075c8a12d3b1f5c16,1,,,,,,,,,,,,
5ada7d37,1,,,,,,,,,,,,
TEV0217A13002070,1,,,,,,,,,,,,
7bf74259a779b21bf521d55c88cf011678bee02f,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
a8c5c837242c819897e805f8a5e4fcf2ad64a6d6,1,,,,,,,,,,,,
621QEBQ93Y3RV,1,,,,,,,,,,,,
20bf08c,1,,,,,,,,,,,,
CJL5T15C18043628,1,,,,,,,,,,,,
e432cae8,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4dfb464d,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ee350003921ceb3b19190f1a6801f6591504e9c7,1,,,,,,,,,,,,
2176bc89,1,,,,,,,,,,,,
7876343654bbbaf5ebfc585df2b0985a3b91c4e7,1,,,,,,,,,,,,
b585dcf4,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LGUS996547b3017,1,,,,,,,,,,,,
c02a03a08cf2a03330b58bc598fd4798dda3306f,1,,,,,,,,,,,,
c35eaa71,1,,,,,,,,,,,,
1521c3722e721f6fc5e9daee66c86a39ca5ee726,1,,,,,,,,,,,,
c0a7347a8699f91ca5773fba197a2ffe8b70cb5a,1,,,,,,,,,,,,
8DF6R16922001468,1,,,,,,,,,,,,
ef1f562ff10202b59cc233e1eb30fac14b004395,1,,,,,,,,,,,,
fb21ead4,1,,,,,,,,,,,,
9550f00d966449943e53f313cb6c9b0aff554b73,1,,,,,,,,,,,,
259bf7bce4d3aebc34fe645c8924b615535dd335,1,,,,,,,,,,,,
33c631fa,1,,,,,,,,,,,,
e58371aa002c859cf0c485c8fedbd507b9272776,1,,,,,,,,,,,,
1e354793,1,,,,,,,,,,,,
5LM7N16415018186,1,,,,,,,,,,,,
e7e7d4b17d93,1,,,,,,,,,,,,
74b2e797de7682bf59e4e46425867874b6382ae1,1,,,,,,,,,,,,
e26b12ace5abbdf962bd6512655dc0a44a4a6d66,1,,,,,,,,,,,,
C4Y7N16A26001134,1,,,,,,,,,,,,
155c6ae9acbdc6aff7bcc9b084daa97c33b99948,1,,,,,,,,,,,,
CJL5T16301006310,1,,,,,,,,,,,,
d1d5b8b3e5d51f55eac46e45509ef3326b5746ca,1,,,,,,,,,,,,
6c41883c4bcb0ea6a99827893f5bc9430ba71244,1,,,,,,,,,,,,
89077d081eda11f5b33bba1e510b8ada5ee429b6,1,,,,,,,,,,,,
SALDU17506007268,1,,,,,,,,,,,,
PBV5T16A18001771,1,,,,,,,,,,,,
efb2f297246cb5c999348a0e3afa520052dec6e9,1,,,,,,,,,,,,
cb7e591991e2edd3cf54ac0a1048db9d63587642,1,,,,,,,,,,,,
5ab3b13419493eb8a29de1056fec452cebf9f414,1,,,,,,,,,,,,
be14cc02310be7df072af81bf581780cb7434492,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
CLB7N18403056365,1,,,,,,,,,,,,
9822bfb82b507dbe696741cfeaf621ed502ae7c9,1,,,,,,,,,,,,
81962e2171b1a947f70c292e3429667d7684f4d1,1,,,,,,,,,,,,
97fae1bf7075d51992c8a1c9f21068bec9dff3d0,1,,,,,,,,,,,,
1c9565e6e4ef349a311fef92d38f25e37cadef5f,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
f1db3918a400e62f8989a0fcda8880e5b161564f,1,,,,,,,,,,,,
702602102cf49ed273dab906c05a95b4642840f8,1,,,,,,,,,,,,
8aff6186d0d8914589e70e562defd3928e55ec5c,1,,,,,,,,,,,,
fc5f6afc,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
dc7fa79d4701c7764c84ad49a9b31bcba6bf64a0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
e88f893ee40931a77a6ca9f0008a88fc39270ad7,1,,,,,,,,,,,,
ee33078e892c37b8aa4f77c9ff2359739a040a21,1,,,,,,,,,,,,
d9a2160fa14589f5097d3b93f6175a1e78d040cd,1,,,,,,,,,,,,
2df699356623b2e3535ce146b27131a69f17d4da,1,,,,,,,,,,,,
4a06af0652114e9aa7b1dcee5a76f0dcb062d184,1,,,,,,,,,,,,
d9ad563421974050211a7e5281e06652d8eee6ac,1,,,,,,,,,,,,
84fe47e962952c1ddbe87f569a69e533bad401f4,1,,,,,,,,,,,,
c26f90ee,1,,,,,,,,,,,,
eb42978c04d86c63dfd29b9239e755af78288021,1,,,,,,,,,,,,
7d80994bc07e50a5c93d93377c172578d1b7cfbc,1,,,,,,,,,,,,
b2d0f8c4169ce02455e495a2c79e12bd2e1948f7,1,,,,,,,,,,,,
1106bd74471f2ae2348e6a33fa386108127661c7,1,,,,,,,,,,,,
a1c343af81088891a17a3795b3f063fb1c8ca8eb,1,,,,,,,,,,,,
1d00c9c16af9585da33c47d9c99799cef1882019,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
de3897613a584fa86aaf9e4b5d4f957e04db020f,1,,,,,,,,,,,,
273caa3a9904,1,,,,,,,,,,,,
aab3a94314290e1772debff204b61aa5a39d6e93,1,,,,,,,,,,,,
5a3dc477,1,,,,,,,,,,,,
af6f6a557d73,1,,,,,,,,,,,,
d073981f8e4694ea84512ccdffa8a19f1dd86948,1,,,,,,,,,,,,
bd159b6e,1,,,,,,,,,,,,
8ac5988cdb1d99463198e7f6fc5a9f0d917beb81,1,,,,,,,,,,,,
ad294e249bbe16e4ea395c28def82f9e28f22f0f,1,,,,,,,,,,,,
98895a41535a584e32,1,,,,,,,,,,,,
eda56f80ff52b67cc284609632af5cd7adf4f30a,1,,,,,,,,,,,,
X2P0215901001720,1,,,,,,,,,,,,
1a7a2e1937027ece,1,,,,,,,,,,,,
TWGDU17715001003,1,,,,,,,,,,,,
0ffcb519e4257f570efae0ebcd89dd7c1bdf76f9,1,,,,,,,,,,,,
a6235058,1,,,,,,,,,,,,
57fb9213077e5cf330632f19935d2b86204e7cd8,1,,,,,,,,,,,,
07d704bd1b55b539f6dd9a2813f004c4d63dbfeb,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
74ea3ca90d00017dc343b7b8f4ec0c39c09ed54e,1,,,,,,,,,,,,
1741be8905cc895bb8a06eff46c4ac2df56eec09,1,,,,,,,,,,,,
7a6582906176da34d45b4bd98b4ee8a0a9d2e0b1,1,,,,,,,,,,,,
