device_id,refresh_day,cat_art,cat_edu,cat_ent,cat_finance,cat_game,cat_gj,cat_other,cat_party,cat_sh,cat_sport,cat_tech,cat_war
a3bfd5b30f7606fa124d64a5969a672357aa51d1,1,,,,,,,,,,,,
ce0917197c78901d0c7e,1,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0
684d12fde967cf331a196df8f7428f2bf3ca661e,1,,,,,,,,,,,,
2ec927b282dd25edde5953310577dd3f97a33a4f,1,,,,,,,,,,,,
1c40be64d8779bdf4a164cdada84a840a719f178,1,,,,,,,,,,,,
M960BDPT22CQQ,1,,,,,,,,,,,,
b864d50e,1,,,,,,,,,,,,
f154dbbee53c3cc1d438c4f800d20359ffb3058d,1,,,,,,,,,,,,
7ea615b3,1,,,,,,,,,,,,
TEV0217224004341,1,,,,,,,,,,,,
d6f7aa3585fcf7819b43dfb670193d5500199928,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1b082cd8bc80b8e535aacefed159632155a7de84,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
a2f4e876,1,,,,,,,,,,,,
7f0ebe90739ddc23e97d4ac219798cca028fcce2,1,,,,,,,,,,,,
df641e9986478eed66133654c9133b98a928d59f,1,,,,,,,,,,,,
5JP0218322002083,1,,,,,,,,,,,,
e155a2c675d1aaef00eba2b1f0350a8879c61849,1,,,,,,,,,,,,
EJL4C17508053196,1,,,,,,,,,,,,
KV79MJYTNBGYNRW8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
a09eeeed63343de3d9609ba64dc2a29762ba4cc9,1,,,,,,,,,,,,
91b5dcd1,1,,,,,,,,,,,,
3db3990130e0d14222b80de80d3a4d52b263e271,1,,,,,,,,,,,,
4f67a8da6441c73d79b60110412add0484ce5a31,1,,,,,,,,,,,,
38a9755856fba09b5fe71d4d95f3eaf31277b41a,1,,,,,,,,,,,,
980bb4a063f37a1c25959b9a6ba03d057c63a511,1,,,,,,,,,,,,
06eb91b375cc3561689091ff23354fd65540413a,1,,,,,,,,,,,,
22b48c07d68a19c43e4967a4b6afcd12e98047c6,1,,,,,,,,,,,,
3HX7N17506001132,1,,,,,,,,,,,,
c4fb2ddd,1,,,,,,,,,,,,
7f8d5474c39ad90dcee6769642c34118535a9f35,1,,,,,,,,,,,,
4febbaf4,1,,,,,,,,,,,,
9887bc314d38363930,1,,,,,,,,,,,,
TWGDU16513007637,1,,,,,,,,,,,,
EJL7N16B29003335,1,,,,,,,,,,,,
RSKBZTVSVKOZVGOV,1,,,,,,,,,,,,
9e51a3a3beaac11dfb5fb984c53110eb9b0dab1f,1,,,,,,,,,,,,
7f74e1889567fb255850930da924e85fbe17fcd3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
b3e2d87d,1,,,,,,,,,,,,
D5F7N18526001229,1,,,,,,,,,,,,
ac4390675abf377783a8e8305d3ad3d3eb37d4e6,1,,,,,,,,,,,,
BEBINBSS99999999,1,,,,,,,,,,,,
65ecdc7e6fa0783489cea69e7f5d965bd8154f23,1,,,,,,,,,,,,
22631150c954b05d16b08b1a099d2a87a86f09be,1,,,,,,,,,,,,
06e89ea1c53c08e11ce680e6d60d78e89540f3e6,1,,,,,,,,,,,,
8f0e4aa190bb3bc6d8c764c28af01c83a86a81c0,1,,,,,,,,,,,,
c022b78eff1fbec6c8d63980a36426a364991cf6,1,,,,,,,,,,,,
c40ff9b8ab95dc203f66931147b311d5f10098aa,1,,,,,,,,,,,,
5eee7833,1,,,,,,,,,,,,
UYT0217B29002369,1,,,,,,,,,,,,
da696ef622ef05025af4181a6a46f4760e4a8107,1,,,,,,,,,,,,
3HX5T16B15006749,1,,,,,,,,,,,,
6bbc520aba5ce025983d01695c4b6d9e3d6ca3b3,1,,,,,,,,,,,,
52163928fe422f450b18e433aa30fe6c3d364c48,1,,,,,,,,,,,,
ae27dcfb,1,,,,,,,,,,,,
8FS5T16819003508,1,,,,,,,,,,,,
fe7edf09ae59aab5c6078c8737e7690b37c83e30,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
edfef02734f171c8ed02194e631fe15af0d802d9,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0888d0fb7e33e33826a277a18778337e7f0d7fe7,1,,,,,,,,,,,,
cf65dcea,1,,,,,,,,,,,,
800626e77378c3ff90f8a81b62393c23de2a371a,1,,,,,,,,,,,,
4f4d56f89286ed489d9173b01fea9781a55c620f,1,,,,,,,,,,,,
27e5e69a0c84dda09e21bbd44f2fdf8f96206574,1,,,,,,,,,,,,
21a4bdc,2,,,,,,,,,,,,
LE67A06300359912,2,,,,,,,,,,,,
af94d485,2,,,,,,,,,,,,
988919394d3648535a,2,,,,,,,,,,,,
7b6585e,2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
cda1f8fd82ad6e109d5e727ec592eac25e6620aa,2,,,,,,,,,,,,
32dc99f6e78d8cf03204ef8e037d360c874d003b,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
afcfbd97adf8ac6cd2c0aac70fb146553f5d7552,2,,,,,,,,,,,,
5JPDU17715010667,2,,,,,,,,,,,,
abf626280f4ee1b0f4df4e7ece7d9c07f01d0e93,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
caa1a8f6,2,,,,,,,,,,,,
0d7feb9069b3286ab624b702682fd53f0eede674,2,,,,,,,,,,,,
00411396fb3a8a5a3d975ab3e15439c3f515e400,2,,,,,,,,,,,,
1693a2f5615685275c96764e22686013960b383b,2,,,,,,,,,,,,
4f67a8da6441c73d79b60110412add0484ce5a31,2,,,,,,,,,,,,
57ca21be,2,,,,,,,,,,,,
aafaa1e9104a221b65d0d4cb15a669d2a9fd7db9,2,,,,,,,,,,,,
P7C0218207013696,2,,,,,,,,,,,,
2168d958c2b6fa2b192ef0698570c8800c68d3dd,2,,,,,,,,,,,,
7d36fc6de5ebd23aeefa1512e321b3bb9e6330a3,2,,,,,,,,,,,,
A7Q0218302003445,2,,,,,,,,,,,,
6cc293bd08609f8e6cc8fa77c97d92a040f0743c,2,,,,,,,,,,,,
cccd757cfc5f921a1c4c500acf14a888ce147585,2,,,,,,,,,,,,
81a18fe143d82fa6d9a390ae5e9919964c02155c,2,,,,,,,,,,,,
95fd192e49806a47d7c12aaf1d231de69b45e0d9,2,,,,,,,,,,,,
64362ff060be8f703ccd68b8ef1ce4468c7bef27,2,,,,,,,,,,,,
cad3e63124f487deccb221d2dac1cb1549c0639e,2,,,,,,,,,,,,
43bbdd1f1f43c0339557484caf2cb68784c52882,2,,,,,,,,,,,,
28d794286c1de1b99d7fa5c4847311fc40fef0df,2,,,,,,,,,,,,
0067c04c90f3aa0ac5ce8eb348a97b3e4dbeb4d8,2,,,,,,,,,,,,
7a2443a226638d92e3819f442b4f1a9fa5a3f822,2,,,,,,,,,,,,
2ea5c687502c78362b4b6f4f5c6703aa4b09e53d,2,,,,,,,,,,,,
741AECQP2D78Y,2,,,,,,,,,,,,
0b0ac1306f84864e1b3f74208775a7ef635b8562,2,,,,,,,,,,,,
WJX7N17A25000295,2,,,,,,,,,,,,
64550bbd754821f8f763f4b31ce2bb9c4ed6b5bd,2,,,,,,,,,,,,
28e4f701,2,,,,,,,,,,,,
ae422aed1af46597cdd0b41c5e1b60368ab83182,2,,,,,,,,,,,,
58c786bed8394e518425aadb3b8a01807bee4b4f,2,,,,,,,,,,,,
003a982ba379f089b59b1c293ea3a39262a1c384,2,,,,,,,,,,,,
80f7fd2d91444c39c5366222fd1d29e8f76e673a,2,,,,,,,,,,,,
7c7e92c8,2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
58b11a7e,2,,,,,,,,,,,,
A7J5T15424009640,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TWGDU16513007637,2,,,,,,,,,,,,
5JP0217C03001196,2,,,,,,,,,,,,
78504810,2,,,,,,,,,,,,
7326b0a6934fdeeda6d770358ab39b0e0320f38a,2,,,,,,,,,,,,
486aa77cd63527558ae199a476730aceab2f6bf5,2,,,,,,,,,,,,
c913d29,2,,,,,,,,,,,,
HT69M0201900,2,,,,,,,,,,,,
WGY0217125003443,2,,,,,,,,,,,,
431e59bea1c09811ff1dca5ceb6e3662fabc0607,2,,,,,,,,,,,,
0aa6053a2e755a1d4b840296f8f883a1c30f328b,2,,,,,,,,,,,,
d74d61762882becb675eefa9ff2db3b0affe88eb,2,,,,,,,,,,,,
ee7daa56,2,,,,,,,,,,,,
4fd48eff02ba086d78271de6f34fd8228140579a,2,,,,,,,,,,,,
cf89ee736e5bb47c6cde7ba1780192505c28f94c,2,,,,,,,,,,,,
060425e6016f84fee4d168036499b8ec27de3bda,2,,,,,,,,,,,,
e00c4a63bf5852191b62906ad8d9ee2f323b2bb9,2,,,,,,,,,,,,
ae264b2,2,,,,,,,,,,,,
0a25c09e5527be9277403f01e09260d16e5c7219,2,,,,,,,,,,,,
279c214,2,,,,,,,,,,,,
5JP0217728003299,2,,,,,,,,,,,,
98891a433836314630,2,,,,,,,,,,,,
c92c82097d9f7f3b68f695df57dcce86ab49193d,2,,,,,,,,,,,,
e35485d707c79da4ca507593f878bdcf7483c91e,2,,,,,,,,,,,,
f5a7475549aa66ac1cff98fc768c9c5fb6727ae4,2,,,,,,,,,,,,
7ca884649fccb881ae508d41d324265c7144fa9e,2,,,,,,,,,,,,
83096e04,2,,,,,,,,,,,,
e8c4d8c0,2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4051ee2daa141a45a8847de5f55268a34261a690,2,,,,,,,,,,,,
b8993182e6f5c205f95ec7de56427e89b54ed9bc,2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
155caca89bd02bb6449f12de43a1d68a5c5ed6e7,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
db3b787ed01d970a4537df45634e6152e29b6f39,2,,,,,,,,,,,,
8df402ad2377c4372dd86bb48abfcd1951755b88,2,,,,,,,,,,,,
b864d50e,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8a26fedc,2,,,,,,,,,,,,
39dffcbcb89489177fee56a5f2716d3d3e26724d,2,,,,,,,,,,,,
98399c818f05d4e58a62f0e956a7f6d7492a2d91,2,,,,,,,,,,,,
C4Y7N16A26001134,2,,,,,,,,,,,,
723039b5a367350191742de214898d309e8f2be2,2,,,,,,,,,,,,
16f005d1a6918e7733f0ec87e91ea089cab38b03,2,,,,,,,,,,,,
9fe11909358b3683f5f13d86101174f11e1d7786,2,,,,,,,,,,,,
0958b0d76811199b4197aa2bea48146958b5e460,2,,,,,,,,,,,,
715926a108134fb23123a18923139346a88df16f,2,,,,,,,,,,,,
GSLDU16921004453,2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A2JDU16302006779,2,,,,,,,,,,,,
2b94a62717d6b9451ad9f094489eb6ded46969db,2,,,,,,,,,,,,
143e326609fbde00e0d3accc89dee9ed3c2c68c5,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5fd46cc0139c6619101b966993600b11e6033f8d,2,,,,,,,,,,,,
RKKDU17B29020778,2,,,,,,,,,,,,
64aef7484be7fb6d630341f53bb9aaa9e6276a35,2,,,,,,,,,,,,
D3H0218205015112,2,,,,,,,,,,,,
259bf7bce4d3aebc34fe645c8924b615535dd335,2,,,,,,,,,,,,
dd7b78f2c49eaeb475adb1e8640661e3abd83ebc,2,,,,,,,,,,,,
ac280181,2,,,,,,,,,,,,
17b057a0bd146736ab12cbd00fe6925f05f7383d,2,,,,,,,,,,,,
e90ee302a818e9838af14093bd9bc1f63dcd61cd,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TA05309JBZ,2,,,,,,,,,,,,
792QBER622GSU,2,,,,,,,,,,,,
aab3a94314290e1772debff204b61aa5a39d6e93,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
d0c9c0e62ad7b0cd40715b70e6d4fa2bb5e71fb8,2,,,,,,,,,,,,
a63fe54c,2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
N8K5T17214015225,2,,,,,,,,,,,,
4d8c499190d76959659db0d57b1f79eb9ceee989,2,,,,,,,,,,,,
8f073b0,2,,,,,,,,,,,,
73f36b12,2,,,,,,,,,,,,
TPG4C17C15012377,2,,,,,,,,,,,,
N8K5T16C26004487,2,,,,,,,,,,,,
ecae26b468668a1c6ee1df0254a93752dccc785a,2,,,,,,,,,,,,
a00a792dcf8fc899f584d2094697cec6bea009c1,2,,,,,,,,,,,,
HMK7N17209018865,2,,,,,,,,,,,,
5415a06a111b4d013020acc1543c76207fcb4611,2,,,,,,,,,,,,
29d26d6a,2,,,,,,,,,,,,
A5R4C17A27002879,2,,,,,,,,,,,,
f6af12a7fe2ac3c8c1300c73e6ad9ad451f781be,2,,,,,,,,,,,,
54cefb4d446a8461c6c25e13a20c993ddfe616b1,2,,,,,,,,,,,,
IVS48SRGLFUKSSPN,2,,,,,,,,,,,,
VED0218412000964,2,,,,,,,,,,,,
98899a46414f414636,2,,,,,,,,,,,,
9bea816f,2,,,,,,,,,,,,
6b03af7fa2b24ef51d0edec88824e201a6c64ccb,2,,,,,,,,,,,,
3HX5T17315003610,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
APU0216719002460,2,,,,,,,,,,,,
C1NGA2E7A2416422,2,,,,,,,,,,,,
fb5647238c303fa70da1a588e92b35827b2d843b,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
88d727ba,2,,,,,,,,,,,,
e1860152f2a5e0b73db20d86de595a2b07026f27,2,,,,,,,,,,,,
FFK0217B11001598,2,,,,,,,,,,,,
6ab56798993f6f40538812821664696a9dfb7ae8,2,,,,,,,,,,,,
e823864dab8075750953b1d012c7d98c6bb3d64b,2,,,,,,,,,,,,
2337701fc75b9551735efc44e81ca41227df5b18,2,,,,,,,,,,,,
e8f450433d2afd17598dae6bbdb1c26fcf12b624,2,,,,,,,,,,,,
QLXBBBA630831295,2,,,,,,,,,,,,
4df09f841b159f67,2,,,,,,,,,,,,
A5RNW17C20004816,2,,,,,,,,,,,,
3e8745d3d6effbd189ae2d18fe1d87cb1a2283ef,2,,,,,,,,,,,,
3d5e5cfa,2,,,,,,,,,,,,
2d5c5aa1551365286870af990ab5e6d9e70a3eeb,2,,,,,,,,,,,,
f043c5ba,2,,,,,,,,,,,,
SQRNW17406012894,2,,,,,,,,,,,,
S47SDYRWZSMV4HEM,2,,,,,,,,,,,,
a62b23729804,2,,,,,,,,,,,,
851QFESH225UY,2,,,,,,,,,,,,
7c8c30e34aca8d672d5d0431ee369f1187847493,2,,,,,,,,,,,,
330b213da62f3a6bbcb68fc5513086eed905a74f,2,,,,,,,,,,,,
030e03b58f4ce17fd8589f6a2ce6fef13e4808de,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6EJ4C18615009754,2,,,,,,,,,,,,
8FS7N16418015151,2,,,,,,,,,,,,
HMKNW17930001495,2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
721QEDSF3C8D5,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0715f758970f2434,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5ab3b13419493eb8a29de1056fec452cebf9f414,2,,,,,,,,,,,,
ed6d49e8efa3b2d964d651e441f6531964b65772,2,,,,,,,,,,,,
4c6ecbf00bf4b1ee42a76f90026732566685bdcf,2,,,,,,,,,,,,
9f9c0404fc6f89491d1ced67b66f3939c2d1e305,2,,,,,,,,,,,,
2d0b3ffab425fbc17599b88bd3caf10faacc2604,2,,,,,,,,,,,,
3ff8a5bdbf015b6ecd4616c7afdc0ea537f32094,2,,,,,,,,,,,,
10daf69d914625079526f65ddf5c0e704b9fceb1,2,,,,,,,,,,,,
D3H0218201006634,2,,,,,,,,,,,,
1a8e6cf1,2,,,,,,,,,,,,
59130773a458c0fa4f296c82ddef138d3901e930,2,,,,,,,,,,,,
SJE5T17930024683,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
211f9d7ff5eb36e2c86e36203bf303231f7283ea,2,,,,,,,,,,,,
44b3156fcf9757dee62c5b3d7b34272af1a3a2d0,2,,,,,,,,,,,,
48003cbd,2,,,,,,,,,,,,
a852cf56ecb98eee39b765dbd30831588d3c4ebe,2,,,,,,,,,,,,
c2676e4a81b01c9e0361236951071efeed89c07f,2,,,,,,,,,,,,
416c2bbc,2,,,,,,,,,,,,
a935c6a083b23c9cea7fd0ef3197859cddc64c07,2,,,,,,,,,,,,
4365144edf7e56b20c9bb50550f366f9d89f72ae,2,,,,,,,,,,,,
46c4ac7d5554b0e8eec8f4e50658fcbbeb602b3f,2,,,,,,,,,,,,
543d13b4,2,,,,,,,,,,,,
ff94c81e,2,,,,,,,,,,,,
ccee81e6e9cf4b8c22d7c44d4f3c09416adc20b0,2,,,,,,,,,,,,
CJL5T16120029241,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
a2524913d3636dc4624b84c308bcbf2d42910056,2,,,,,,,,,,,,
d08d186053c52566c398d75bdd2327d832beec02,2,,,,,,,,,,,,
957cb026c48f354b4d736e37b7ecc2244ba53ece,2,,,,,,,,,,,,
63044fca4ad53a54cd65caa9215b2799960773ff,2,,,,,,,,,,,,
c26f339c8a51177797205daf52da302cb0eb433e,2,,,,,,,,,,,,
070efad340ad088f4d70b0dd57e45162ec70ebc1,2,,,,,,,,,,,,
050f2e65d93da4057daa8d55b75ef85139e13426,2,,,,,,,,,,,,
69ef6d5f3c32ee659b240a333200859116ecef6d,2,,,,,,,,,,,,
0597ac8650864fade2245b5bab50831dba03bf09,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8f4ad9e3f914fc59e0898de82711b227d270ff0c,2,,,,,,,,,,,,
D5F7N18316014935,2,,,,,,,,,,,,
e36fba213a1fe118912241e618c82e78879a20a6,2,,,,,,,,,,,,
6c1ab66a5933d396ee094f59277f9357bf2240d4,2,,,,,,,,,,,,
e6b83185d6a5dbbb1cee3ed6001b783a7018e961,2,,,,,,,,,,,,
21d5981aafccc6d42836eb5d676a53ef33e508f6,2,,,,,,,,,,,,
ba26a2240da13fd096d2eb56af10943519552479,2,,,,,,,,,,,,
PBV5T16612000230,2,,,,,,,,,,,,
LKX0217C02010626,2,,,,,,,,,,,,
a1c343af81088891a17a3795b3f063fb1c8ca8eb,2,,,,,,,,,,,,
b3469b93cb8190686945bf0f92d9ed0c0a8b67f5,2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
bd89c8bc,2,,,,,,,,,,,,
58f24d94,2,,,,,,,,,,,,
73aac3c9d244097a76b88abbc57399e5a4d498e9,2,,,,,,,,,,,,
da672edd71505c9022b7e17a30c37461ef3d8835,2,,,,,,,,,,,,
TWGDU16927006799,2,,,,,,,,,,,,
4b3388a1,2,,,,,,,,,,,,
c711c890,2,,,,,,,,,,,,
29e6ed850904,2,,,,,,,,,,,,
4bedf270302284520ccbd528466303dc0719d98d,2,,,,,,,,,,,,
62b43335,2,,,,,,,,,,,,
c878d6ca,2,,,,,,,,,,,,
80QBCP622GJX,2,,,,,,,,,,,,
ea7e6aa1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
aa330b63123eb907b116f6774732a0403c075ae9,2,,,,,,,,,,,,
WTK7N16914002886,2,,,,,,,,,,,,
c7a8657c6d134c5a4b6a4295a906a4f01c4133a8,2,,,,,,,,,,,,
RJC5T17726020514,2,,,,,,,,,,,,
860BCMQ22TC4,2,,,,,,,,,,,,
a86bbc440519b56e15330418a8e87be0df871cd2,2,,,,,,,,,,,,
6f1cd450cea36ee641e9692c766c66579f416ddc,2,,,,,,,,,,,,
db4ad2089804,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QMSDU15B09016399,2,,,,,,,,,,,,
32a30ff1e462988e3be1147e232bf6f588f7a394,2,,,,,,,,,,,,
e42500fb236a3e2b1f2b9eab0a66e4b4e350034c,2,,,,,,,,,,,,
9fcacf87a9ef6a0bf9584596c518c64c6a6aabeb,2,,,,,,,,,,,,
8765755697e5b2ea7baef9a04a6f29d8d6f05f32,2,,,,,,,,,,,,
C1NGA2E7A1813546,2,,,,,,,,,,,,
63a6131e,2,,,,,,,,,,,,
d9ad563421974050211a7e5281e06652d8eee6ac,2,,,,,,,,,,,,
55249c0048011b64074d8b236801f2add95b3a44,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
faebdb9d6c536ee64e528246fd25fe90bbaf0a28,2,,,,,,,,,,,,
3eb5e057dc95994e8e16f4375b9a00a826e81ac2,2,,,,,,,,,,,,
9f91e95c0ded4d6a15b299f25443f0a61ed8a292,2,,,,,,,,,,,,
1e90dcf2,2,,,,,,,,,,,,
P7C0217C20003269,2,,,,,,,,,,,,
b56df5b6718b041d44340bcc05ecdb995556e2fc,2,,,,,,,,,,,,
dc98dee1,2,,,,,,,,,,,,
b39780ee0991b4f2f3739ac7114150a179745933,2,,,,,,,,,,,,
020133350c220cfaa76d54a6af23afb3df581590,2,,,,,,,,,,,,
ce0917196b0a1cb50c7e,2,,,,,,,,,,,,
920a34f2fcd73a8c70effcf2345d888647371bef,2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0de57ab8e1af7326a7c0904f240c46adedecfc17,2,,,,,,,,,,,,
8533873e2296101a040b9ef756da68091ffdff8d,2,,,,,,,,,,,,
cd26f8e90dc35f22349863faf241e4c7d7d29c3f,2,,,,,,,,,,,,
CB512E7ZRJ,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
U10AFCPH235TW,2,,,,,,,,,,,,
